session_id,duration_ms,location,metric_name,rollup_operation,range_name,metric_value
1,3842,sm,cycles_active,sum,0,6.88222e+09
1,3842,sm,cycles_active,sum,1,6.88324e+09
1,3842,sm,cycles_active,sum,2,6.88379e+09
1,3842,sys,cycles_active,sum,0,2.57083e+08
1,3842,sys,cycles_active,sum,1,2.64641e+08
1,3842,sys,cycles_active,sum,2,2.62389e+08
1,3842,sm,warps_active,sum,0,1.09604e+11
1,3842,sm,warps_active,sum,1,1.09612e+11
1,3842,sm,warps_active,sum,2,1.09625e+11
1,3842,smsp,inst_executed_op_generic_atom_dot_alu,sum,0,0
1,3842,smsp,inst_executed_op_generic_atom_dot_alu,sum,1,0
1,3842,smsp,inst_executed_op_generic_atom_dot_alu,sum,2,0
1,3842,sm,cycles_elapsed,sum,0,6.88958e+09
1,3842,sm,cycles_elapsed,sum,1,6.89016e+09
1,3842,sm,cycles_elapsed,sum,2,6.89121e+09
1,3842,sys,cycles_elapsed,sum,0,2.57083e+08
1,3842,sys,cycles_elapsed,sum,1,2.64641e+08
1,3842,sys,cycles_elapsed,sum,2,2.62389e+08
1,3842,dram,sectors_read,sum,0,1.44719e+08
1,3842,dram,sectors_read,sum,1,1.45397e+08
1,3842,dram,sectors_read,sum,2,1.46791e+08
1,3842,dram,sectors_write,sum,0,8.85299e+06
1,3842,dram,sectors_write,sum,1,8.85066e+06
1,3842,dram,sectors_write,sum,2,8.8679e+06
1,3842,smsp,inst_executed_op_generic_atom_dot_cas,sum,0,0
1,3842,smsp,inst_executed_op_generic_atom_dot_cas,sum,1,0
1,3842,smsp,inst_executed_op_generic_atom_dot_cas,sum,2,0
1,3842,smsp,inst_executed_op_global_red,sum,0,0
1,3842,smsp,inst_executed_op_global_red,sum,1,0
1,3842,smsp,inst_executed_op_global_red,sum,2,0
1,3842,sm,inst_executed,sum,0,2.05979e+10
1,3842,sm,inst_executed,sum,1,2.05979e+10
1,3842,sm,inst_executed,sum,2,2.05979e+10
1,3842,smsp,inst_executed_pipe_fma,sum,0,1.71823e+10
1,3842,smsp,inst_executed_pipe_fma,sum,1,1.71823e+10
1,3842,smsp,inst_executed_pipe_fma,sum,2,1.71823e+10
1,3842,smsp,inst_executed_pipe_fp64,sum,0,0
1,3842,smsp,inst_executed_pipe_fp64,sum,1,0
1,3842,smsp,inst_executed_pipe_fp64,sum,2,0
1,3842,sm,inst_issued,sum,0,2.05979e+10
1,3842,sm,inst_issued,sum,1,2.05979e+10
1,3842,sm,inst_issued,sum,2,2.05979e+10
1,3842,lts,t_sectors_op_read_lookup_miss,sum,0,1.44716e+08
1,3842,lts,t_sectors_op_read_lookup_miss,sum,1,1.45395e+08
1,3842,lts,t_sectors_op_read_lookup_miss,sum,2,1.46789e+08
1,3842,smsp,warps_launched,sum,0,32768
1,3842,smsp,warps_launched,sum,1,32768
1,3842,smsp,warps_launched,sum,2,32768
1,3842,smsp,thread_inst_executed,sum,0,6.59132e+11
1,3842,smsp,thread_inst_executed,sum,1,6.59132e+11
1,3842,smsp,thread_inst_executed,sum,2,6.59132e+11
1,3842,smsp,inst_executed_op_local_st,sum,0,0
1,3842,smsp,inst_executed_op_local_st,sum,1,0
1,3842,smsp,inst_executed_op_local_st,sum,2,0
1,3842,smsp,inst_executed_op_local_ld,sum,0,0
1,3842,smsp,inst_executed_op_local_ld,sum,1,0
1,3842,smsp,inst_executed_op_local_ld,sum,2,0
1,3842,smsp,inst_executed_op_global_st,sum,0,2.12992e+06
1,3842,smsp,inst_executed_op_global_st,sum,1,2.12992e+06
1,3842,smsp,inst_executed_op_global_st,sum,2,2.12992e+06
1,3842,smsp,inst_executed_op_global_ld,sum,0,5.37723e+08
1,3842,smsp,inst_executed_op_global_ld,sum,1,5.37723e+08
1,3842,smsp,inst_executed_op_global_ld,sum,2,5.37723e+08
